# commands to create topology
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11500 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11501 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11502 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11503 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11504 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11505 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11506 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11507 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11508 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11509 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11510 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11511 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11512 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11513 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11514 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11515 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11516 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11517 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11518 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11519 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11520 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11521 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11522 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11523 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11524 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11525 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11526 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11527 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11528 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11529 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11530 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11531 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11532 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11533 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11534 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11535 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11536 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11537 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11538 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11539 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11540 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11541 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11542 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11543 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11544 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11545 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11546 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11547 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11548 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11549 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11550 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11551 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11552 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11553 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11554 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11555 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=40.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11556 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11557 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11558 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11559 -o ./dat/topo/2x2_fixed/gampa=36.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11560 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11561 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11562 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11563 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11564 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11565 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11566 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11567 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11568 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11569 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11570 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11571 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11572 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11573 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11574 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11575 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11576 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11577 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11578 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11579 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11580 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11581 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11582 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11583 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11584 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11585 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11586 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11587 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.25_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11588 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.25_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11589 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.25_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11590 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11591 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11592 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11593 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11594 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11595 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=3.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11596 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=3.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11597 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=3.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11598 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=3.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11599 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=3.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11600 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=5.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11601 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=5.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11602 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=5.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11603 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=5.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11604 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=5.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11605 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=10.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11606 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=10.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11607 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=10.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11608 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=10.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11609 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=10.00_rep=04.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11610 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=20.00_rep=00.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11611 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=20.00_rep=01.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11612 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=20.00_rep=02.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11613 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=20.00_rep=03.hdf5 -f 2x2_fixed
/data.nst/share/projects/paul_brian_modular_cultures/topology_orlandi_standalone/exe/orlandi_standalone -N 100 -s 11614 -o ./dat/topo/2x2_fixed/gampa=37.00_rate=0.0350_recovery=20.00_rep=04.hdf5 -f 2x2_fixed
