# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10417 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10418 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10419 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10420 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10421 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10422 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10423 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10424 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10425 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10426 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10427 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10428 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10429 -gA 30.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10430 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10431 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10432 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10433 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10434 -gA 40.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10435 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10436 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10437 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10438 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10439 -gA 40.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10440 -gA 50.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10441 -gA 50.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10442 -gA 50.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10443 -gA 50.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10444 -gA 50.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10445 -gA 50.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10446 -gA 50.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10447 -gA 50.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10448 -gA 50.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10449 -gA 50.00 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10450 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10451 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10452 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10453 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10454 -gA 30.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10455 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10456 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10457 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10458 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10459 -gA 30.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10460 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10461 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10462 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10463 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10464 -gA 40.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10465 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10466 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10467 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10468 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10469 -gA 40.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10470 -gA 50.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10471 -gA 50.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10472 -gA 50.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10473 -gA 50.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10474 -gA 50.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10475 -gA 50.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10476 -gA 50.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10477 -gA 50.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10478 -gA 50.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10479 -gA 50.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10480 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10481 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10482 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10483 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10484 -gA 30.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10485 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10486 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10487 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10488 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10489 -gA 30.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10490 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10491 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10492 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10493 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10494 -gA 40.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10495 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10496 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10497 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10498 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10499 -gA 40.00 -tD 2.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10500 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10501 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10502 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10503 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10504 -gA 50.00 -tD 0.50 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10505 -gA 50.00 -tD 2.50 -r 0.0450
