# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 15634 -gA 15.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 15635 -gA 15.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 15636 -gA 15.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 15637 -gA 15.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 15638 -gA 15.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 15639 -gA 15.00 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 15640 -gA 15.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 15641 -gA 15.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 15642 -gA 15.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 15643 -gA 15.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 15644 -gA 15.00 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 15645 -gA 15.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 15646 -gA 15.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 15647 -gA 15.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 15648 -gA 15.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 15649 -gA 15.00 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 15650 -gA 15.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 15651 -gA 15.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 15652 -gA 15.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 15653 -gA 15.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 15654 -gA 15.00 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 15655 -gA 15.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 15656 -gA 15.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 15657 -gA 15.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 15658 -gA 15.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=15.00_rate=0.0400_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 15659 -gA 15.00 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 15660 -gA 17.50 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 15661 -gA 17.50 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 15662 -gA 17.50 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 15663 -gA 17.50 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 15664 -gA 17.50 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 15665 -gA 17.50 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 15666 -gA 17.50 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 15667 -gA 17.50 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 15668 -gA 17.50 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 15669 -gA 17.50 -tD 1.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 15670 -gA 17.50 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 15671 -gA 17.50 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 15672 -gA 17.50 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 15673 -gA 17.50 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 15674 -gA 17.50 -tD 1.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 15675 -gA 17.50 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 15676 -gA 17.50 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 15677 -gA 17.50 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 15678 -gA 17.50 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 15679 -gA 17.50 -tD 1.75 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 15680 -gA 17.50 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 15681 -gA 17.50 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 15682 -gA 17.50 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 15683 -gA 17.50 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 15684 -gA 17.50 -tD 2.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 15685 -gA 17.50 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 15686 -gA 17.50 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 15687 -gA 17.50 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 15688 -gA 17.50 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 15689 -gA 17.50 -tD 2.25 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 15690 -gA 17.50 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 15691 -gA 17.50 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 15692 -gA 17.50 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 15693 -gA 17.50 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 15694 -gA 17.50 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 15695 -gA 17.50 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 15696 -gA 17.50 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 15697 -gA 17.50 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 15698 -gA 17.50 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 15699 -gA 17.50 -tD 3.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 15700 -gA 17.50 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 15701 -gA 17.50 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 15702 -gA 17.50 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 15703 -gA 17.50 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 15704 -gA 17.50 -tD 5.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 15705 -gA 17.50 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 15706 -gA 17.50 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 15707 -gA 17.50 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 15708 -gA 17.50 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 15709 -gA 17.50 -tD 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 15710 -gA 17.50 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 15711 -gA 17.50 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 15712 -gA 17.50 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 15713 -gA 17.50 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 15714 -gA 17.50 -tD 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 15715 -gA 17.50 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 15716 -gA 17.50 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 15717 -gA 17.50 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 15718 -gA 17.50 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=17.50_rate=0.0400_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 15719 -gA 17.50 -tD 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 15720 -gA 20.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 15721 -gA 20.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 15722 -gA 20.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 15723 -gA 20.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=20.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 15724 -gA 20.00 -tD 0.50 -r 0.0400
