# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10664 -gA 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10665 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10666 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10667 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10668 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10669 -gA 45.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_rep=00.hdf5 -d 3600 -equil 300 -s 10670 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_rep=01.hdf5 -d 3600 -equil 300 -s 10671 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_rep=02.hdf5 -d 3600 -equil 300 -s 10672 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_rep=03.hdf5 -d 3600 -equil 300 -s 10673 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0350_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0350_rep=04.hdf5 -d 3600 -equil 300 -s 10674 -gA 50.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10675 -gA 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10676 -gA 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10677 -gA 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10678 -gA 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10679 -gA 10.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10680 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10681 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10682 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10683 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10684 -gA 15.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10685 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10686 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10687 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10688 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10689 -gA 20.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10690 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10691 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10692 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10693 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10694 -gA 25.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10695 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10696 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10697 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10698 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10699 -gA 30.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10700 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10701 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10702 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10703 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10704 -gA 35.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10705 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10706 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10707 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10708 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10709 -gA 40.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10710 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10711 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10712 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10713 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10714 -gA 45.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_rep=00.hdf5 -d 3600 -equil 300 -s 10715 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_rep=01.hdf5 -d 3600 -equil 300 -s 10716 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_rep=02.hdf5 -d 3600 -equil 300 -s 10717 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_rep=03.hdf5 -d 3600 -equil 300 -s 10718 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0400_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0400_rep=04.hdf5 -d 3600 -equil 300 -s 10719 -gA 50.00 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10720 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10721 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10722 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10723 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10724 -gA 10.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10725 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10726 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10727 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10728 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=15.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=15.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10729 -gA 15.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10730 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10731 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10732 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10733 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=20.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=20.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10734 -gA 20.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10735 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10736 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10737 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10738 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10739 -gA 25.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10740 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10741 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10742 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10743 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=30.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=30.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10744 -gA 30.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10745 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10746 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10747 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10748 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=35.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=35.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10749 -gA 35.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10750 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10751 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10752 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10753 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=40.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=40.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10754 -gA 40.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10755 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10756 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10757 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10758 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=45.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=45.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10759 -gA 45.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_rep=00.hdf5 -d 3600 -equil 300 -s 10760 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_rep=01.hdf5 -d 3600 -equil 300 -s 10761 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_rep=02.hdf5 -d 3600 -equil 300 -s 10762 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_rep=03.hdf5 -d 3600 -equil 300 -s 10763 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0450_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0450_rep=04.hdf5 -d 3600 -equil 300 -s 10764 -gA 50.00 -r 0.0450
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0500_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0500_rep=00.hdf5 -d 3600 -equil 300 -s 10765 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0500_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0500_rep=01.hdf5 -d 3600 -equil 300 -s 10766 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0500_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0500_rep=02.hdf5 -d 3600 -equil 300 -s 10767 -gA 10.00 -r 0.0500
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0500_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0500_rep=03.hdf5 -d 3600 -equil 300 -s 10768 -gA 10.00 -r 0.0500
