# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10655 -gA 2.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10656 -gA 2.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10657 -gA 2.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10658 -gA 2.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10659 -gA 2.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10660 -gA 5.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10661 -gA 5.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10662 -gA 5.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10663 -gA 5.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10664 -gA 5.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10665 -gA 5.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10666 -gA 5.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10667 -gA 5.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10668 -gA 5.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10669 -gA 5.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10670 -gA 5.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10671 -gA 5.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10672 -gA 5.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10673 -gA 5.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=5.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10674 -gA 5.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10675 -gA 10.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10676 -gA 10.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10677 -gA 10.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10678 -gA 10.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10679 -gA 10.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10680 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10681 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10682 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10683 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10684 -gA 10.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10685 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10686 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10687 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10688 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=10.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10689 -gA 10.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10690 -gA 25.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10691 -gA 25.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10692 -gA 25.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10693 -gA 25.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10694 -gA 25.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10695 -gA 25.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10696 -gA 25.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10697 -gA 25.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10698 -gA 25.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10699 -gA 25.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10700 -gA 25.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10701 -gA 25.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10702 -gA 25.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10703 -gA 25.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=25.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10704 -gA 25.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10705 -gA 50.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10706 -gA 50.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10707 -gA 50.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10708 -gA 50.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10709 -gA 50.00 -tD 0.10 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10710 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10711 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10712 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10713 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10714 -gA 50.00 -tD 0.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10715 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10716 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10717 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10718 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=50.00_rate=0.0300_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10719 -gA 50.00 -tD 2.50 -r 0.0300
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10720 -gA 1.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10721 -gA 1.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10722 -gA 1.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10723 -gA 1.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10724 -gA 1.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10725 -gA 1.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10726 -gA 1.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10727 -gA 1.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10728 -gA 1.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 10729 -gA 1.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 10730 -gA 1.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 10731 -gA 1.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 10732 -gA 1.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 10733 -gA 1.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=1.00_rate=0.0400_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 10734 -gA 1.00 -tD 2.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=00.hdf5 -d 3600 -equil 300 -s 10735 -gA 2.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=01.hdf5 -d 3600 -equil 300 -s 10736 -gA 2.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=02.hdf5 -d 3600 -equil 300 -s 10737 -gA 2.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=03.hdf5 -d 3600 -equil 300 -s 10738 -gA 2.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=04.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.10_rep=04.hdf5 -d 3600 -equil 300 -s 10739 -gA 2.00 -tD 0.10 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 10740 -gA 2.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 10741 -gA 2.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 10742 -gA 2.00 -tD 0.50 -r 0.0400
python ./src/ibi.py -i ./dat/topo/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2_fixed/gampa=2.00_rate=0.0400_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 10743 -gA 2.00 -tD 0.50 -r 0.0400
