# commands to run dynamics on existing topology
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0350_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 16016 -gA 25.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0350_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 16017 -gA 25.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0350_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 16018 -gA 25.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=25.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=25.00_rate=0.0350_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 16019 -gA 25.00 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 16020 -gA 27.50 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 16021 -gA 27.50 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 16022 -gA 27.50 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 16023 -gA 27.50 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 16024 -gA 27.50 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 16025 -gA 27.50 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 16026 -gA 27.50 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 16027 -gA 27.50 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 16028 -gA 27.50 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 16029 -gA 27.50 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 16030 -gA 27.50 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 16031 -gA 27.50 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 16032 -gA 27.50 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 16033 -gA 27.50 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 16034 -gA 27.50 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 16035 -gA 27.50 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 16036 -gA 27.50 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 16037 -gA 27.50 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 16038 -gA 27.50 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 16039 -gA 27.50 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 16040 -gA 27.50 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 16041 -gA 27.50 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 16042 -gA 27.50 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 16043 -gA 27.50 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 16044 -gA 27.50 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 16045 -gA 27.50 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 16046 -gA 27.50 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=02.hdf5 -d 3600 -equil 300 -s 16047 -gA 27.50 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=03.hdf5 -d 3600 -equil 300 -s 16048 -gA 27.50 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.25_rep=04.hdf5 -d 3600 -equil 300 -s 16049 -gA 27.50 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=00.hdf5 -d 3600 -equil 300 -s 16050 -gA 27.50 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=01.hdf5 -d 3600 -equil 300 -s 16051 -gA 27.50 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=02.hdf5 -d 3600 -equil 300 -s 16052 -gA 27.50 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=03.hdf5 -d 3600 -equil 300 -s 16053 -gA 27.50 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=2.50_rep=04.hdf5 -d 3600 -equil 300 -s 16054 -gA 27.50 -tD 2.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=00.hdf5 -d 3600 -equil 300 -s 16055 -gA 27.50 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=01.hdf5 -d 3600 -equil 300 -s 16056 -gA 27.50 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=02.hdf5 -d 3600 -equil 300 -s 16057 -gA 27.50 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=03.hdf5 -d 3600 -equil 300 -s 16058 -gA 27.50 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=3.00_rep=04.hdf5 -d 3600 -equil 300 -s 16059 -gA 27.50 -tD 3.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=00.hdf5 -d 3600 -equil 300 -s 16060 -gA 27.50 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=01.hdf5 -d 3600 -equil 300 -s 16061 -gA 27.50 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=02.hdf5 -d 3600 -equil 300 -s 16062 -gA 27.50 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=03.hdf5 -d 3600 -equil 300 -s 16063 -gA 27.50 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=5.00_rep=04.hdf5 -d 3600 -equil 300 -s 16064 -gA 27.50 -tD 5.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=00.hdf5 -d 3600 -equil 300 -s 16065 -gA 27.50 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=01.hdf5 -d 3600 -equil 300 -s 16066 -gA 27.50 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=02.hdf5 -d 3600 -equil 300 -s 16067 -gA 27.50 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=03.hdf5 -d 3600 -equil 300 -s 16068 -gA 27.50 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=10.00_rep=04.hdf5 -d 3600 -equil 300 -s 16069 -gA 27.50 -tD 10.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=00.hdf5 -d 3600 -equil 300 -s 16070 -gA 27.50 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=01.hdf5 -d 3600 -equil 300 -s 16071 -gA 27.50 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=02.hdf5 -d 3600 -equil 300 -s 16072 -gA 27.50 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=03.hdf5 -d 3600 -equil 300 -s 16073 -gA 27.50 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=20.00_rep=04.hdf5 -d 3600 -equil 300 -s 16074 -gA 27.50 -tD 20.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=00.hdf5 -d 3600 -equil 300 -s 16075 -gA 27.50 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=01.hdf5 -d 3600 -equil 300 -s 16076 -gA 27.50 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=02.hdf5 -d 3600 -equil 300 -s 16077 -gA 27.50 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=03.hdf5 -d 3600 -equil 300 -s 16078 -gA 27.50 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=27.50_rate=0.0350_recovery=40.00_rep=04.hdf5 -d 3600 -equil 300 -s 16079 -gA 27.50 -tD 40.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=00.hdf5 -d 3600 -equil 300 -s 16080 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=01.hdf5 -d 3600 -equil 300 -s 16081 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=02.hdf5 -d 3600 -equil 300 -s 16082 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=03.hdf5 -d 3600 -equil 300 -s 16083 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=0.50_rep=04.hdf5 -d 3600 -equil 300 -s 16084 -gA 30.00 -tD 0.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=00.hdf5 -d 3600 -equil 300 -s 16085 -gA 30.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=01.hdf5 -d 3600 -equil 300 -s 16086 -gA 30.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=02.hdf5 -d 3600 -equil 300 -s 16087 -gA 30.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=03.hdf5 -d 3600 -equil 300 -s 16088 -gA 30.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.00_rep=04.hdf5 -d 3600 -equil 300 -s 16089 -gA 30.00 -tD 1.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=00.hdf5 -d 3600 -equil 300 -s 16090 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=01.hdf5 -d 3600 -equil 300 -s 16091 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=02.hdf5 -d 3600 -equil 300 -s 16092 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=03.hdf5 -d 3600 -equil 300 -s 16093 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.50_rep=04.hdf5 -d 3600 -equil 300 -s 16094 -gA 30.00 -tD 1.50 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=00.hdf5 -d 3600 -equil 300 -s 16095 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=01.hdf5 -d 3600 -equil 300 -s 16096 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=02.hdf5 -d 3600 -equil 300 -s 16097 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=03.hdf5 -d 3600 -equil 300 -s 16098 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=1.75_rep=04.hdf5 -d 3600 -equil 300 -s 16099 -gA 30.00 -tD 1.75 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=00.hdf5 -d 3600 -equil 300 -s 16100 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=01.hdf5 -d 3600 -equil 300 -s 16101 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=02.hdf5 -d 3600 -equil 300 -s 16102 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=03.hdf5 -d 3600 -equil 300 -s 16103 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.00_rep=04.hdf5 -d 3600 -equil 300 -s 16104 -gA 30.00 -tD 2.00 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=00.hdf5 -d 3600 -equil 300 -s 16105 -gA 30.00 -tD 2.25 -r 0.0350
python ./src/ibi.py -i ./dat/topo/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -o ./dat/dyn/2x2merged/gampa=30.00_rate=0.0350_recovery=2.25_rep=01.hdf5 -d 3600 -equil 300 -s 16106 -gA 30.00 -tD 2.25 -r 0.0350
